Path graph passed.
Wheel graph passed.
Ladder graph passed.
Given:  3300.0 ; empirical:  3178
bio-celegansneural triangles passed.
Given:  5333.333333333333 ; empirical:  5456
ia-email-univ triangles passed.
Given:  60200000.0 ; empirical:  59556930
misc-fullb triangles passed.
         122405901 function calls (122207658 primitive calls) in 97.804 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 exception.py:68(NetworkXUnfeasible)
        1    0.000    0.000    0.000    0.000 exception.py:73(NetworkXNoPath)
        1    0.000    0.000    0.000    0.000 exception.py:90(NetworkXUnbounded)
        1    0.000    0.000    0.000    0.000 exception.py:99(NodeNotFound)
        1    0.000    0.000    0.000    0.000 pathlib.py:43(_Flavour)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 <decorator-gen-17>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 <decorator-gen-21>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-22>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-24>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-25>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-26>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-27>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 <decorator-gen-28>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-29>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 <decorator-gen-30>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-31>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-31>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-32>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-34>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-35>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-36>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-37>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-39>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-41>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-42>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-43>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-43>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-44>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-45>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-47>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-47>:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:451(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:476(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:498(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:558(_PathParents)
        1    0.000    0.000    0.000    0.000 pathlib.py:943(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1449(PosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1456(WindowsPath)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:175(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:205(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:310(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:318(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:323(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:337(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:724(Quoter)
        1    0.000    0.000    0.000    0.000 decorator.py:281(ContextManager)
        1    0.000    0.000    0.000    0.000 inspect.py:880(BlockFinder)
        1    0.000    0.000    0.000    0.000 inspect.py:2392(_void)
        1    0.000    0.000    0.000    0.000 dis.py:199(Instruction)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        1    0.000    0.000    0.000    0.000 tokenize.py:108(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:109(maybe)
        1    0.000    0.000    0.000    0.000 tokenize.py:214(StopTokenizing)
        5    0.000    0.000    0.000    0.000 datetime.py:45(_days_in_month)
        1    0.000    0.000    0.000    0.000 coreviews.py:66(AdjacencyView)
        1    0.000    0.000    0.000    0.000 coreviews.py:87(MultiAdjacencyView)
        1    0.000    0.000    0.000    0.000 coreviews.py:213(UnionMultiInner)
        1    0.000    0.000    0.000    0.000 coreviews.py:243(UnionMultiAdjacency)
        1    0.000    0.000    0.000    0.000 coreviews.py:261(FilterAtlas)
        1    0.000    0.000    0.000    0.000 coreviews.py:302(FilterAdjacency)
        1    0.000    0.000    0.000    0.000 coreviews.py:388(FilterMultiAdjacency)
        1    0.000    0.000    0.000    0.000 reportviews.py:390(DegreeView)
        1    0.000    0.000    0.000    0.000 reportviews.py:479(InDegreeView)
        1    0.000    0.000    0.000    0.000 reportviews.py:573(InMultiDegreeView)
        1    0.000    0.000    0.000    0.000 reportviews.py:600(OutMultiDegreeView)
        1    0.000    0.000    0.000    0.000 reportviews.py:755(OutMultiEdgeDataView)
        1    0.000    0.000    0.000    0.000 reportviews.py:863(InMultiEdgeDataView)
        1    0.000    0.000    0.000    0.000 reportviews.py:951(EdgeView)
        1    0.000    0.000    0.000    0.000 reportviews.py:1120(MultiEdgeView)
        1    0.000    0.000    0.000    0.000 reportviews.py:1140(InMultiEdgeView)
        1    0.000    0.000    0.000    0.000 reportviews.py:684(EdgeDataView)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 heaps.py:25(_Item)
        8    0.000    0.000    0.000    0.000 heaps.py:140(_inherit_doc)
        1    0.000    0.000    0.000    0.000 heaps.py:153(_Node)
        1    0.000    0.000    0.000    0.000 <decorator-gen-49>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-49>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-50>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-51>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-55>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-56>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-57>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-58>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-59>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-60>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-61>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-62>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-63>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-64>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-66>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 <decorator-gen-66>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-69>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-69>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-70>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 <decorator-gen-71>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-73>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-74>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 <decorator-gen-75>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-76>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-77>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-78>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 <decorator-gen-78>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-79>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-81>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-83>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-83>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-84>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 <decorator-gen-85>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-86>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-87>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-89>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-91>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-92>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-93>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-94>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-97>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-98>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-99>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-99>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-100>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-100>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-102>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-103>:1(_random_state)
        1    0.000    0.000    0.000    0.000 <decorator-gen-104>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-106>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-107>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-107>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-108>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-109>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-110>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-113>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-114>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-115>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-115>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-116>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-116>:1(<module>)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:79(FullInverseLaplacian)
        1    0.000    0.000    0.000    0.000 <decorator-gen-119>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-120>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-122>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-123>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-124>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-125>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-126>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-127>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-128>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-129>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-130>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-131>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-133>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-134>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-136>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-137>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-137>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-138>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-139>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-140>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-141>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-142>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-143>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-143>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-144>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-145>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-145>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-147>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-148>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-151>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-152>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-153>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-153>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-154>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-155>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-156>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-157>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-158>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-159>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-160>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-161>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-162>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-162>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-163>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-165>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-166>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-168>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-169>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-170>:1(<module>)
